# This is a comma-delimited file of Area Detector parameters
# PV Name, ASYN Param Name, ASYN Param Type, Parameter Variable Name, Parameter String Name, Boolean Pre-existing, Boolean PV Inhibit, DataViewer String
# Pre-existing is true if the variable already exists in base classes of AreaDetector, or false if a new variable is being created.
# PV Inhibit will inhibit generation of a PV.  This is primarily intended for mbbo-type PVs, that do not lend themselves to automatic generation.  This is independent of Pre-existing, as one may want to override a PV
$(P)$(R)AcquireTime, ACQ_TIME, d, ADAcquireTime, ADAcquireTimeString, 1, 1, "IntegTime"
$(P)$(R)TriggerMode, TRIGGER_MODE, i32, ADTriggerMode, ADTriggerModeString, 1, 1, "Trigger"
$(P)$(R)NumImages, NIMAGES, i32, ADNumImages, ADNumImagesString, 1, 1, "NTriggers"
$(P)$(R)ShutterMode, SHUTTER_MODE, i32, ADShutterMode, ADShutterModeString, 1, 1, "Shutter"
$(P)$(R)InterframeTime, SD_INTERFRAME_TIME, d, SDInterframeTime, SDInterframeTimeString, 0, 0, "InterTime"
$(P)$(R)NumFrames, SD_NUM_FRAMES, i32, SDNumFrames, SDNumFramesString, 0, 0, "FramesPerTrigger"
$(P)$(R)SensorPower, SD_SENSOR_POWER, i32, SDSensorPower, SDSensorPowerString, 0, 1, "SensorPower"
$(P)$(R)LinkStatus, SD_LINK_STATUS, i32, SDLinkStatus, SDLinkStatusString, 0, 0, ""
$(P)$(R)ReverseX, REVERSE_X, i32, ADReverseX, ADReverseXString, 1, 1, "HFlip"
$(P)$(R)ReverseY, REVERSE_Y, i32, ADReverseY, ADReverseYString, 1, 1, "VFlip"
$(P)$(R)DSNU, SD_DSNU, i32, SDDSNUMode, SDDSNUString, 0, 1, "DSNU"
$(P)$(R)PRNU, SD_PRNU, i32, SDPRNUMode, SDPRNUString, 0, 1, "PRNU"
$(P)$(R)RunName, SD_RUN_NAME, s, SDRunName, SDRunNameString, 0, 0, "^RunName"
$(P)$(R)SetName, SD_SET_NAME, s, SDSetName, SDSetNameString, 0, 0, "^SetName"
$(P)$(R)StartTrig, SD_START_TRIG, i32, SDStartTrig, SDStartTrigString, 0, 0, "actionTrigger"
$(P)$(R)MinX, MIN_X, i32, ADMinX, ADMinXString, 1, 1, "@AcqROI"
$(P)$(R)MinY, MIN_Y, i32, ADMinY, ADMinYString, 1, 1, "@AcqROI"
$(P)$(R)SizeX, SIZE_X, i32, ADSizeX, ADSizeXString, 1, 1, "@AcqROI"
$(P)$(R)SizeY, SIZE_Y, i32, ADSizeY, ADSizeYString, 1, 1, "@AcqROI"
$(P)$(R)EnableRegion, SD_ENABLE_ROI, i32, SDEnableROI, SDEnableROIString, 0, 0, "@AcqROI"
$(P)$(R)StartCapture, SD_START_CAPTURE, i32, SDStartCapture, SDStartCaptureString, 0, 0, "@SPECIAL_START_RUN"
$(P)$(R)StopCapture, SD_STOP_CAPTURE, i32, SDStopCapture, SDStopCaptureString, 0, 0, "actionStopRun"
$(P)$(R)CaptureMode, SD_CAPTURE_MODE, i32, SDCaptureMode, SDCaptureModeString, 0, 1, "CaptureMode"
$(P)$(R)Binning, SD_BINNING, i32, SDBinMode, SDBinModeString, 0, 1, "Resolution"
$(P)$(R)GainMode, SD_GAIN_MODE, i32, SDGainMode, SDGainModeString, 0, 1, "Mode"
$(P)$(R)CorGeoEn, SD_GEOCORRECT_EN, i32, SDGeoCorEn, SDGeoCorEnString, 0, 1, "@COR_GEOCORRECT"
$(P)$(R)CorRotEn, SD_COR_ROT_EN, i32, SDCorRotEn, SDCorRotEnString, 0, 1, "@COR_ROTATE"
$(P)$(R)CorRotTheta, SD_COR_ROT_THETA, d, SDCorRotTheta, SDCorRotThetaString, 0, 0, "@COR_ROTATE"
$(P)$(R)InTrigEdge, SD_IN_TRIG_EDGE, i32, SDInTrigEdge, SDInTrigEdgeString, 0, 1, "InputTriggerEdge"
$(P)$(R)OutTrigEdge, SD_OUT_TRIG_EDGE, i32, SDOutTrigEdge, SDOutTrigEdgeString, 0, 1, "OutputEdge"
$(P)$(R)OutTrigMode, SD_OUT_TRIG_MODE, i32, SDOutTrigMode, SDOutTrigModeString, 0, 1, "OutputTrigger"
$(P)$(R)GUIRefresh, SD_GUI_REFRESH, i32, SDGUIRefresh, SDGUIRefreshString, 0, 0, "*"
$(P)$(R)Temperature, TEMPERATURE, d, ADTemperature, ADTemperatureString, 1, 1, "Temperature"
$(P)$(R)AccumulateMode, SD_ACCUMULATE_MODE, i32, SDAccumulateMode, SDAccumulateModeString, 0, 1, "AccumulateMode"
$(P)$(R)ReadoutMode, SD_READOUT_MODE, i32, SDReadoutMode, SDReadoutModeString, 0, 1, "ReadoutMode"
#The overscan subtraction takes two arguments, but one of them is dummied out
$(P)$(R)CorOverscanSubEn, SD_COR_OVER_EN, i32, SDCorOverscanSubEn, SDOverscanSubEnString, 0, 1, "@COR_OVERSCAN"
$(P)$(R)CorOverscanSubAmt, SD_COR_OVER_AMT, i32, SDCorOverscanSubAmt, SDOverscanSubAmtString, 0, 0, "@COR_OVERSCAN"
#The image assembly takes two arguments, but one of them is dummied out
$(P)$(R)CorAssembleEn, SD_COR_ASSEMBLE_EN, i32, SDCorAssembleEn, SDCorAssembleEnString, 0, 1, "@COR_ASSEMBLE"
$(P)$(R)CorAssembleArg, SD_COR_ASSEMBLE_ARG, i32, SDCorAssembleArg, SDCorAssembleArgString, 0, 0, "@COR_ASSEMBLE"
$(P)$(R)VideoMode, SD_VID_MODE, i32, SDVideoMode, SDVideoModeString, 0, 1, "Video"
$(P)$(R)CBAMode, SD_CBA_MODE, i32, SDCBAMode, SDCBAModeString, 0, 1, "ClearBeforeAcquire"
$(P)$(R)CorHPREn, SD_COR_HPR_EN, i32, SDCorHPREn, SDCorHPREnString, 0, 1, "@COR_HPR"
$(P)$(R)CorHPRRatio, SD_COR_HPR_RATIO, d, SDCorHPRRatio, SDCorHPRRatioString, 0, 0, "@COR_HPR"
$(P)$(R)ImageMode, IMAGE_MODE, i32, ADImageMode, ADImageModeString, 1, 1, "AcquireMode"
$(P)$(R)AcqAbort, SD_ACQ_ABORT, i32, SDAcqAbort, SDAcqAbortString, 0, 0, "Abort"
$(P)$(R)SensorBias, SD_SENS_BIAS, i32, SDSensBias, SDSensBiasString, 0, 1, "SensorBias"
$(P)$(R)BiasRoute, SD_ROUTE_BIAS, i32, SDRouteBias, SDRouteBiasString, 0, 1, "BiasRoute"
$(P)$(R)CapSelect, SD_CAP_SEL, i32, SDCalSel, SDCapSelString, 0, 0, "CinSel"
$(P)$(R)Cap1Integ, SD_CAP_INTEG1, d, SDCapInteg1, SDCapInteg1String, 0, 0, "C1Integ"
$(P)$(R)Cap2Integ, SD_CAP_INTEG2, d, SDCapInteg2, SDCapInteg2String, 0, 0, "C2Integ"
$(P)$(R)Cap3Integ, SD_CAP_INTEG3, d, SDCapInteg3, SDCapInteg3String, 0, 0, "C3Integ"
$(P)$(R)Cap4Integ, SD_CAP_INTEG4, d, SDCapInteg4, SDCapInteg4String, 0, 0, "C4Integ"
$(P)$(R)Cap5Integ, SD_CAP_INTEG5, d, SDCapInteg5, SDCapInteg5String, 0, 0, "C5Integ"
$(P)$(R)Cap6Integ, SD_CAP_INTEG6, d, SDCapInteg6, SDCapInteg6String, 0, 0, "C6Integ"
$(P)$(R)Cap7Integ, SD_CAP_INTEG7, d, SDCapInteg7, SDCapInteg7String, 0, 0, "C7Integ"
$(P)$(R)Cap8Integ, SD_CAP_INTEG8, d, SDCapInteg8, SDCapInteg8String, 0, 0, "C8Integ"
$(P)$(R)Cap1Inter, SD_CAP_INTER1, d, SDCapInter1, SDCapInter1String, 0, 0, "C1Inter"
$(P)$(R)Cap2Inter, SD_CAP_INTER2, d, SDCapInter2, SDCapInter2String, 0, 0, "C2Inter"
$(P)$(R)Cap3Inter, SD_CAP_INTER3, d, SDCapInter3, SDCapInter3String, 0, 0, "C3Inter"
$(P)$(R)Cap4Inter, SD_CAP_INTER4, d, SDCapInter4, SDCapInter4String, 0, 0, "C4Inter"
$(P)$(R)Cap5Inter, SD_CAP_INTER5, d, SDCapInter5, SDCapInter5String, 0, 0, "C5Inter"
$(P)$(R)Cap6Inter, SD_CAP_INTER6, d, SDCapInter6, SDCapInter6String, 0, 0, "C6Inter"
$(P)$(R)Cap7Inter, SD_CAP_INTER7, d, SDCapInter7, SDCapInter7String, 0, 0, "C7Inter"
$(P)$(R)Cap8Inter, SD_CAP_INTER8, d, SDCapInter8, SDCapInter8String, 0, 0, "C8Inter"
$(P)$(R)Cap1Gain, SD_CAP_GAIN1, i32, SDCapGain1, SDCapGain1String, 0, 0, "C1Gain"
$(P)$(R)Cap2Gain, SD_CAP_GAIN2, i32, SDCapGain2, SDCapGain2String, 0, 0, "C2Gain"
$(P)$(R)Cap3Gain, SD_CAP_GAIN3, i32, SDCapGain3, SDCapGain3String, 0, 0, "C3Gain"
$(P)$(R)Cap4Gain, SD_CAP_GAIN4, i32, SDCapGain4, SDCapGain4String, 0, 0, "C4Gain"
$(P)$(R)Cap5Gain, SD_CAP_GAIN5, i32, SDCapGain5, SDCapGain5String, 0, 0, "C5Gain"
$(P)$(R)Cap6Gain, SD_CAP_GAIN6, i32, SDCapGain6, SDCapGain6String, 0, 0, "C6Gain"
$(P)$(R)Cap7Gain, SD_CAP_GAIN7, i32, SDCapGain7, SDCapGain7String, 0, 0, "C7Gain"
$(P)$(R)Cap8Gain, SD_CAP_GAIN8, i32, SDCapGain8, SDCapGain8String, 0, 0, "C8Gain"
$(P)$(R)CapGain, SD_CAP_GAIN, i32, SDCapGain, SDCapGainString, 0, 0, "Gain"
$(P)$(R)FrameNumber, SD_FRAME_NUM, i32, SDFrameNUm, SDFrameNumString, 0, 0, "FrameNumber"
$(P)$(R)ShutterStartMode, SD_SHUTTER_START_MODE, i32, SDShutterStartMode, SDShutterStartModeString, 0, 1, "Shutter_Start_Mode"
$(P)$(R)ShutterStopMode, SD_SHUTTER_STOP_MODE, i32, SDShutterStopMode, SDShutterStopModeString, 0, 1, "Shutter_Stop_Mode"
$(P)$(R)ShutterDelay1, SD_SHUTTER_DELAY1, i32, SDShutterDelay1, SDShutterDelay1String, 0, 1, "Shutter_Delay1"
$(P)$(R)ShutterDelay2, SD_SHUTTER_DELAY2, i32, SDShutterDelay2, SDShutterDelay2String, 0, 1, "Shutter_Delay2"
